Date,Open,High,Low,Close,Adj Close,Volume
5/15/2012,319,350,325,350,"2,541","885,961"
5/16/2012,350,385,357,385,363,"138,453"
5/17/2012,385,423,368,378,"8,575","3,355,536"
5/20/2012,378,385,357,365,"5,590","2,038,348"
5/21/2012,365,380,357,370,"5,306","1,952,296"
5/22/2012,370,363,350,352,"5,509","1,950,308"
5/23/2012,352,345,328,328,177,"59,577"
5/24/2012,328,358,322,349,"3,736","1,295,420"
5/27/2012,349,379,350,361,"3,808","1,402,625"
6/3/2012,361,361,340,340,"7,611","2,664,344"
6/4/2012,340,339,323,325,"3,595","1,177,534"
6/5/2012,325,319,301,312,"6,115","1,888,468"
6/6/2012,312,306,290,300,"3,568","1,046,442"
6/7/2012,300,306,290,296,"4,131","1,234,866"
6/10/2012,296,301,292,292,"1,628","477,460"
6/11/2012,292,304,297,300,"2,293","691,504"
6/12/2012,300,300,290,296,"4,002","1,173,938"
6/13/2012,296,296,290,290,"7,853","2,290,904"
6/14/2012,290,295,290,290,643,"186,730"
6/17/2012,290,293,276,279,"2,482","699,766"
6/18/2012,279,285,270,285,"3,053","840,566"
6/19/2012,285,282,276,279,"1,392","386,671"
6/20/2012,279,295,282,286,"1,674","483,729"
6/21/2012,286,296,290,295,"1,321","388,362"
6/25/2012,295,313,295,313,"4,473","1,354,522"
6/26/2012,313,307,300,301,335,"101,000"
6/27/2012,301,312,302,312,"2,594","796,226"
6/28/2012,312,325,316,319,"3,456","1,103,454"
7/1/2012,319,320,309,310,"2,504","777,784"
7/2/2012,310,310,297,300,"7,545","2,277,322"
7/3/2012,300,306,305,306,198,"60,521"
7/4/2012,306,313,306,310,"3,142","972,001"
7/5/2012,310,319,311,319,"1,329","418,045"
7/8/2012,319,325,308,316,728,"231,196"
7/9/2012,316,312,300,312,"4,371","1,333,943"
7/10/2012,312,319,313,315,"1,799","565,971"
7/11/2012,315,317,314,315,"2,579","812,930"
7/12/2012,315,317,307,317,756,"235,411"
7/15/2012,317,345,311,345,"1,583","504,769"
7/19/2012,345,339,324,329,"5,242","1,734,195"
7/22/2012,329,345,331,339,"6,695","2,267,248"
7/23/2012,339,345,336,337,"1,376","468,113"
7/24/2012,337,335,325,332,"1,730","568,990"
7/25/2012,332,334,326,330,"2,760","912,658"
7/26/2012,330,328,321,325,"2,881","933,969"
7/29/2012,325,325,315,319,710,"225,598"
7/30/2012,319,325,320,321,"3,854","1,235,650"
7/31/2012,321,325,315,325,"4,035","1,293,876"
8/1/2012,325,329,321,329,"2,464","797,382"
8/5/2012,329,323,322,322,225,"72,465"
8/6/2012,322,321,317,321,"2,038","650,419"
8/7/2012,321,325,317,325,"4,128","1,316,494"
8/8/2012,325,324,316,319,"1,586","505,878"
8/12/2012,319,320,320,320,23,"7,360"
8/13/2012,320,314,302,310,"2,387","734,382"
8/14/2012,310,310,298,300,"2,674","814,306"
8/15/2012,300,300,290,294,"1,398","409,044"
8/16/2012,294,304,282,304,"2,958","858,798"
8/19/2012,304,307,300,302,"5,461","1,655,669"
8/21/2012,302,300,295,295,"2,083","618,931"
8/22/2012,295,300,293,294,"2,504","740,045"
8/23/2012,294,297,288,290,"3,117","909,392"
8/26/2012,290,298,289,290,"1,525","444,197"
8/27/2012,290,303,294,297,"2,122","628,434"
8/28/2012,297,304,300,300,"3,751","1,130,572"
8/29/2012,300,305,298,302,"2,384","716,488"
8/30/2012,302,306,299,300,"1,742","524,193"
9/2/2012,300,312,303,306,"7,500","2,294,718"
9/3/2012,306,312,304,312,"2,962","914,339"
9/4/2012,312,310,302,310,"2,001","612,634"
9/5/2012,310,308,304,308,"4,735","1,447,708"
9/6/2012,308,312,306,310,"2,065","637,397"
9/9/2012,310,312,306,309,"1,089","334,505"
9/10/2012,309,305,304,305,"2,020","615,200"
9/11/2012,305,310,301,307,"1,582","481,942"
9/12/2012,307,317,307,316,"3,970","1,235,113"
9/13/2012,316,311,310,310,"1,978","613,538"
9/16/2012,310,312,310,312,"1,734","539,732"
9/17/2012,312,318,309,318,"1,692","531,596"
9/18/2012,318,324,318,318,"2,227","713,432"
9/19/2012,318,324,315,320,"1,886","598,166"
9/20/2012,320,316,310,310,"1,314","412,838"
9/23/2012,310,310,301,307,"1,281","390,473"
9/24/2012,307,304,298,298,"1,532","460,335"
9/25/2012,298,302,297,302,776,"231,473"
9/26/2012,302,305,300,304,"1,441","434,528"
9/30/2012,305,303,297,300,625,"187,509"
10/1/2012,300,305,300,300,676,"203,290"
10/1/2012,300,305,300,300,676,"203,290"
10/2/2012,300,300,300,300,841,"252,300"
10/3/2012,300,300,294,295,"2,316","681,959"
10/4/2012,295,298,290,290,"2,165","634,377"
10/7/2012,290,300,290,298,"1,405","414,964"
10/8/2012,298,304,293,300,"1,095","326,598"
10/9/2012,300,298,293,293,614,"180,526"
10/10/2012,293,294,289,290,"1,885","547,129"
10/11/2012,290,290,285,289,373,"107,773"
10/14/2012,289,293,287,289,480,"138,861"
10/15/2012,289,303,286,291,"39,514","11,670,233"
10/17/2012,291,303,295,302,"2,997","898,975"
10/18/2012,302,305,300,304,"2,442","739,737"
10/30/2012,304,316,304,311,844,"261,227"
10/31/2012,311,323,313,319,"1,705","539,977"
11/1/2012,319,314,308,313,"2,623","817,146"
11/4/2012,313,325,308,316,"2,303","719,998"
11/5/2012,316,323,311,320,"10,411","3,278,985"
11/6/2012,320,328,320,321,"5,591","1,806,017"
11/7/2012,321,333,325,331,"6,585","2,153,884"
11/8/2012,331,356,330,342,"14,160","4,840,438"
11/11/2012,342,340,317,322,"2,000","648,241"
11/12/2012,322,339,320,339,"2,327","762,479"
11/18/2012,339,347,337,346,"4,422","1,521,202"
11/20/2012,346,366,345,354,"5,122","1,804,350"
11/21/2012,354,352,329,343,"5,835","1,995,907"
11/22/2012,343,341,335,335,"4,444","1,498,280"
11/25/2012,335,345,319,321,"12,155","3,971,040"
11/26/2012,321,331,315,323,"4,045","1,305,210"
11/27/2012,323,322,317,319,"2,094","668,335"
11/28/2012,319,324,317,324,259,"83,298"
11/29/2012,324,322,318,322,"2,244","716,466"
12/2/2012,322,316,315,315,386,"121,885"
12/3/2012,315,312,305,307,"2,374","733,194"
12/4/2012,307,317,308,313,"3,193","1,001,397"
12/5/2012,313,330,319,329,"3,442","1,110,183"
12/6/2012,329,326,320,323,"1,369","443,059"
12/9/2012,323,322,316,317,"1,916","611,372"
12/10/2012,317,325,315,325,"1,085","344,411"
12/11/2012,325,320,314,316,460,"145,674"
12/12/2012,316,320,310,315,"2,726","858,022"
12/13/2012,315,320,312,319,"3,094","973,433"
12/16/2012,319,331,322,323,"1,579","513,376"
12/17/2012,323,347,316,326,"10,893","3,572,695"
12/18/2012,326,327,316,327,813,"261,570"
12/19/2012,327,334,320,326,"1,662","540,479"
12/20/2012,326,329,320,329,"5,866","1,903,944"
12/23/2012,329,338,324,338,"16,382","5,408,408"
12/24/2012,338,344,335,342,"10,602","3,604,430"
12/26/2012,342,361,341,341,"10,614","3,740,520"
12/27/2012,341,359,345,346,"14,104","4,955,128"
12/31/2012,346,342,328,338,"2,133","711,903"
1/1/2013,338,332,324,328,"1,228","404,278"
1/2/2013,328,326,319,326,"4,379","1,404,249"
1/3/2013,326,338,310,332,"5,922","1,944,387"
1/6/2013,332,331,325,330,"2,320","759,878"
1/7/2013,330,329,323,326,"1,287","419,289"
1/8/2013,326,325,320,325,609,"197,005"
1/9/2013,325,326,315,326,"2,990","954,433"
1/10/2013,326,325,320,325,"2,224","713,862"
1/13/2013,325,325,310,322,"3,380","1,086,368"
1/15/2013,322,327,315,315,"3,278","1,035,783"
1/16/2013,315,321,312,321,"2,053","647,962"
1/17/2013,321,316,315,316,924,"291,754"
1/21/2013,316,322,316,322,560,"178,197"
1/22/2013,322,323,313,318,"1,062","336,038"
1/23/2013,318,312,312,312,693,"216,216"
1/24/2013,312,312,305,305,"2,240","687,787"
1/27/2013,305,308,299,306,"2,595","783,916"
1/28/2013,306,307,303,304,726,"221,241"
1/30/2013,304,306,301,306,"2,509","764,568"
1/31/2013,306,306,302,305,"2,206","671,289"
2/3/2013,305,316,311,316,159,"49,539"
2/4/2013,316,320,320,320,34,"10,880"
2/5/2013,320,314,300,300,"1,619","488,494"
2/6/2013,300,306,300,303,"2,130","640,760"
2/7/2013,303,307,295,307,"5,988","1,785,831"
2/10/2013,307,308,302,308,787,"239,345"
2/12/2013,308,326,310,321,"5,349","1,704,184"
2/13/2013,321,320,315,320,885,"282,485"
2/14/2013,320,322,316,318,"2,100","669,105"
2/17/2013,318,346,324,345,"3,124","1,071,477"
2/19/2013,345,351,333,337,"5,456","1,847,446"
2/20/2013,337,336,312,324,541,"175,739"
2/21/2013,324,331,324,331,639,"209,136"
2/25/2013,331,325,314,320,"1,372","437,892"
2/26/2013,320,326,319,321,"4,693","1,508,398"
2/27/2013,321,319,313,318,"2,678","842,049"
2/28/2013,318,318,310,318,"2,167","679,688"
3/3/2013,318,323,313,315,520,"164,364"
3/4/2013,315,318,314,318,501,"158,658"
3/5/2013,318,312,307,312,"2,576","796,131"
3/6/2013,312,318,305,311,"2,678","823,774"
3/7/2013,311,317,305,311,"6,120","1,908,215"
3/11/2013,311,317,310,310,"4,531","1,414,452"
3/13/2013,310,324,306,315,"5,204","1,635,297"
3/14/2013,315,335,321,321,"1,953","634,905"
3/17/2013,321,320,310,315,"2,535","796,657"
3/18/2013,315,317,305,311,"2,910","897,326"
3/19/2013,311,312,309,312,"2,140","663,393"
3/20/2013,312,312,306,306,849,"261,298"
3/21/2013,306,311,303,308,"2,682","821,123"
3/24/2013,308,302,297,298,"1,359","406,404"
3/25/2013,298,305,300,305,693,"209,768"
3/27/2013,305,303,300,300,"1,483","447,514"
3/28/2013,300,306,294,302,"1,586","477,576"
3/31/2013,302,301,299,301,"2,776","833,044"
4/1/2013,301,302,295,300,"2,200","658,575"
4/2/2013,300,307,304,305,"2,673","815,266"
4/3/2013,305,309,302,302,"2,500","758,741"
4/4/2013,302,303,299,302,"3,144","945,699"
4/7/2013,302,304,300,301,736,"221,218"
4/8/2013,301,305,300,305,982,"297,461"
4/9/2013,305,311,300,306,"4,264","1,289,987"
4/11/2013,306,313,305,308,"1,547","475,444"
4/15/2013,308,309,305,308,"2,176","667,029"
4/16/2013,308,306,301,306,"6,453","1,960,741"
4/17/2013,306,304,300,303,"1,216","367,771"
4/18/2013,303,303,301,302,"1,202","362,810"
4/21/2013,302,301,295,299,"2,768","823,377"
4/22/2013,299,295,289,295,"1,405","413,481"
4/23/2013,295,304,297,299,"5,035","1,504,268"
4/25/2013,299,300,295,295,"1,650","488,835"
4/28/2013,295,292,281,282,"2,417","688,897"
4/29/2013,282,285,280,285,"1,118","313,910"
4/30/2013,285,283,280,283,"1,185","332,310"
5/2/2013,283,279,274,274,"1,866","513,837"
5/5/2013,274,276,272,272,"2,181","598,390"
5/6/2013,272,272,264,272,"3,084","824,476"
5/7/2013,272,299,277,299,"1,917","544,758"
5/8/2013,299,304,288,296,"4,220","1,241,034"
5/9/2013,296,295,285,285,"2,325","668,001"
5/12/2013,285,283,277,280,"3,143","880,677"
5/13/2013,280,293,275,293,"36,739","10,293,711"
5/14/2013,293,298,289,290,"1,386","403,660"
5/15/2013,290,301,290,298,"3,621","1,082,772"
5/16/2013,298,295,290,294,"1,689","494,728"
5/19/2013,294,295,290,290,"5,174","1,500,620"
5/20/2013,290,294,286,290,"2,557","747,542"
5/21/2013,290,295,288,294,859,"249,141"
5/22/2013,294,293,282,285,"6,137","1,751,096"
5/23/2013,285,288,283,285,"1,440","410,728"
5/26/2013,285,289,285,289,944,"270,116"
5/27/2013,289,290,284,290,"3,148","908,760"
5/28/2013,290,295,291,292,"1,758","515,643"
5/30/2013,292,294,292,292,623,"182,916"
6/2/2013,292,290,287,288,"1,703","491,949"
6/3/2013,288,291,288,288,"1,850","534,313"
6/4/2013,288,290,284,289,"3,125","889,863"
6/5/2013,289,290,280,290,906,"255,696"
6/6/2013,290,290,286,290,942,"271,576"
6/9/2013,290,290,286,290,"1,046","300,688"
6/10/2013,290,286,281,285,"1,759","498,454"
6/11/2013,285,290,280,286,"1,469","415,614"
6/12/2013,286,290,290,290,32,"9,280"
6/13/2013,290,295,288,295,"2,046","595,617"
6/16/2013,295,291,290,291,892,"259,553"
6/17/2013,291,289,281,281,827,"237,651"
6/18/2013,281,290,286,290,652,"188,454"
6/19/2013,290,288,285,288,922,"264,269"
6/20/2013,288,292,288,290,"4,271","1,238,325"
6/23/2013,290,286,284,284,865,"246,277"
6/24/2013,284,286,282,286,"3,722","1,052,836"
6/25/2013,286,295,285,295,"1,725","498,331"
6/26/2013,295,305,295,299,"5,262","1,579,476"
6/27/2013,299,299,289,289,"1,166","344,022"
6/30/2013,289,291,289,290,"1,151","333,967"
7/1/2013,290,300,288,297,"1,738","512,077"
7/2/2013,297,299,288,293,"2,862","835,454"
7/3/2013,293,295,290,295,"1,109","323,338"
7/4/2013,295,297,283,290,"5,722","1,646,856"
7/7/2013,290,292,289,292,865,"251,344"
7/8/2013,292,297,287,297,"3,543","1,041,520"
7/9/2013,297,304,298,300,"2,941","885,196"
7/10/2013,300,305,301,305,"2,425","734,436"
7/11/2013,305,305,298,300,"1,795","538,917"
7/14/2013,300,308,303,303,852,"259,039"
7/15/2013,303,305,298,300,"2,183","654,082"
7/16/2013,300,305,301,302,"1,235","373,887"
7/17/2013,302,305,300,305,"1,262","381,632"
7/18/2013,305,315,305,315,"5,599","1,750,669"
7/21/2013,315,335,316,332,"8,632","2,851,701"
7/22/2013,332,354,330,342,"16,489","5,625,801"
7/23/2013,342,345,337,339,"8,477","2,886,313"
7/24/2013,339,338,325,336,"10,059","3,317,990"
7/25/2013,336,342,330,342,"10,326","3,444,683"
7/28/2013,342,345,334,343,"4,932","1,678,793"
7/29/2013,343,347,338,342,"8,486","2,898,732"
7/30/2013,342,347,340,344,"7,131","2,446,396"
7/31/2013,344,360,349,355,"15,721","5,550,560"
8/1/2013,355,360,344,355,"9,378","3,287,009"
8/4/2013,355,353,348,348,"9,506","3,329,316"
8/5/2013,348,342,331,338,"10,843","3,632,874"
8/6/2013,338,344,327,339,"7,717","2,603,861"
8/7/2013,339,348,340,346,"8,497","2,930,727"
8/8/2013,346,349,343,349,"22,646","7,832,456"
8/11/2013,349,369,355,361,"38,218","13,772,980"
8/12/2013,361,369,355,355,"14,400","5,160,222"
8/13/2013,355,360,355,358,"17,898","6,375,952"
8/14/2013,358,358,353,354,"6,049","2,148,048"
8/15/2013,354,357,352,355,"10,433","3,695,370"
8/18/2013,350,371,345,370,"19,191","6,847,909"
8/19/2013,370,391,370,387,"18,076","6,926,117"
8/20/2013,387,404,392,395,"21,576","8,568,323"
8/25/2013,395,405,394,395,"14,014","5,563,021"
8/26/2013,395,410,390,396,"19,762","7,879,626"
8/27/2013,396,401,383,400,"40,422","15,816,997"
8/29/2013,400,400,393,400,"21,389","8,447,994"
9/1/2013,400,399,395,397,"6,965","2,756,889"
9/2/2013,397,395,390,395,"21,059","8,225,686"
9/3/2013,395,394,390,392,"17,438","6,816,737"
9/4/2013,392,394,386,389,"5,389","2,097,265"
9/5/2013,389,395,388,394,"6,594","2,576,132"
9/8/2013,394,397,392,395,"4,829","1,903,849"
9/9/2013,395,396,394,396,"5,094","2,012,034"
9/10/2013,396,393,380,382,"9,457","3,628,361"
9/11/2013,382,387,380,384,"2,790","1,065,857"
9/12/2013,384,388,380,388,"5,732","2,204,679"
9/15/2013,388,385,380,385,"4,796","1,832,305"
9/16/2013,384,382,375,380,"3,155","1,191,971"
9/17/2013,380,393,375,393,"2,825","1,076,512"
9/19/2013,393,386,375,380,"6,040","2,279,118"
9/22/2013,380,377,370,372,"2,412","899,371"
9/23/2013,372,370,363,363,"3,054","1,119,508"
9/24/2013,363,372,363,371,"7,330","2,693,934"
9/25/2013,371,373,368,372,"3,361","1,243,130"
9/26/2013,372,375,365,367,"3,494","1,289,327"
9/29/2013,367,371,365,365,"2,322","850,868"
9/30/2013,365,369,361,369,"8,106","2,948,547"
10/1/2013,369,372,364,370,"7,281","2,696,686"
10/2/2013,370,374,367,373,"2,296","850,952"
10/3/2013,373,383,375,380,"3,297","1,246,057"
